Rk,G,Date,Age,Tm,,Opp,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
1,1,30/10/2012,30-287,MIA,,BOS,1,35:07:00,10,22,0.455,0,0,,9,11,0.818,2,1,3,4,2,1,4,3,29,18.8,-6
2,2,02/11/2012,30-290,MIA,@,NYK,1,34:47:00,7,10,0.7,0,0,,1,1,1,0,5,5,4,0,0,4,2,15,10.3,-16
3,3,03/11/2012,30-291,MIA,,DEN,1,33:48:00,5,12,0.417,0,1,0,4,6,0.667,1,2,3,4,2,4,1,1,14,14.3,7
4,4,05/11/2012,30-293,MIA,,PHO,1,28:21:00,9,14,0.643,1,1,1,3,3,1,0,3,3,6,2,0,2,3,22,19.7,23
5,5,07/11/2012,30-295,MIA,,BRK,1,32:04:00,10,14,0.714,0,1,0,2,2,1,1,1,2,5,1,2,1,2,22,21.3,24
6,,09/11/2012,30-297,MIA,@,ATL,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
7,6,11/11/2012,30-299,MIA,@,MEM,1,33:21:00,3,15,0.2,0,1,0,2,2,1,4,4,8,3,1,0,1,0,8,4.8,-21
8,7,12/11/2012,30-300,MIA,@,HOU,1,39:49:00,8,18,0.444,0,1,0,3,7,0.429,1,5,6,7,1,0,2,2,19,13.3,13
9,8,14/11/2012,30-302,MIA,@,LAC,1,29:07:00,2,10,0.2,0,1,0,2,2,1,1,2,3,6,1,0,5,1,6,0.9,-15
10,,15/11/2012,30-303,MIA,@,DEN,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
11,,17/11/2012,30-305,MIA,@,PHO,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
12,9,21/11/2012,30-309,MIA,,MIL,1,37:46:00,11,21,0.524,0,0,,6,8,0.75,1,2,3,4,2,0,2,0,28,21,6
13,10,24/11/2012,30-312,MIA,,CLE,1,34:15:00,6,15,0.4,0,0,,6,10,0.6,1,6,7,4,1,2,4,5,18,10,9
14,11,29/11/2012,30-317,MIA,,SAS,1,32:21:00,7,17,0.412,0,0,,5,5,1,0,5,5,5,1,0,1,1,19,14.5,14
15,12,01/12/2012,30-319,MIA,,BRK,1,34:13:00,14,20,0.7,1,3,0.333,5,6,0.833,1,0,1,7,1,0,0,1,34,31.4,12
16,13,04/12/2012,30-322,MIA,@,WAS,1,34:14:00,9,19,0.474,0,1,0,6,7,0.857,1,1,2,3,2,0,1,3,24,16.8,-6
17,14,06/12/2012,30-324,MIA,,NYK,1,31:43:00,3,13,0.231,1,2,0.5,6,6,1,0,3,3,1,0,0,4,1,13,2.3,-33
18,15,08/12/2012,30-326,MIA,,NOH,1,32:23:00,9,12,0.75,0,0,,8,9,0.889,0,2,2,3,1,0,2,1,26,22.1,7
19,16,10/12/2012,30-328,MIA,,ATL,1,34:24:00,11,13,0.846,1,1,1,3,6,0.5,0,4,4,3,0,0,4,4,26,17.8,4
20,17,12/12/2012,30-330,MIA,,GSW,1,29:11:00,5,11,0.455,0,0,,4,5,0.8,0,4,4,5,3,0,5,2,14,9.8,-7
21,18,15/12/2012,30-333,MIA,,WAS,1,26:29:00,5,8,0.625,0,0,,3,4,0.75,0,3,3,6,2,0,1,2,13,14.3,28
22,19,18/12/2012,30-336,MIA,,MIN,1,27:11:00,8,14,0.571,0,0,,8,11,0.727,2,1,3,4,2,2,1,2,24,22.3,16
23,20,20/12/2012,30-338,MIA,@,DAL,1,26:14:00,7,13,0.538,1,3,0.333,4,4,1,2,3,5,6,0,1,3,1,19,16.5,40
24,21,22/12/2012,30-340,MIA,,UTA,1,34:17:00,8,14,0.571,0,2,0,5,6,0.833,1,6,7,7,2,0,4,2,21,18.6,15
25,22,25/12/2012,30-343,MIA,,OKC,1,38:22:00,8,17,0.471,1,3,0.333,4,4,1,2,3,5,3,0,0,5,3,21,10.5,10
26,23,26/12/2012,30-344,MIA,@,CHA,1,36:38:00,10,19,0.526,1,1,1,8,10,0.8,2,7,9,5,1,1,3,3,29,23.4,19
27,,28/12/2012,30-346,MIA,@,DET,Player Suspended,Player Suspended,Player Suspended,Player Suspended,Player Suspended,Player Suspended,Player Suspended,Player Suspended,Player Suspended,Player Suspended,Player Suspended,Player Suspended,Player Suspended,Player Suspended,Player Suspended,Player Suspended,Player Suspended,Player Suspended,Player Suspended,Player Suspended,Player Suspended,Player Suspended
